183,-1,8 210,1,1 185,-1,8 210,1,1 185,1,8 210,-1,1 130,-1,1 183,-1,8 133,-1,1 183,1,8
130,1,1 187,-1,2 187,-1,2 183,1,4 187,-1,8 106,1,2 49,1,4 106,-1,2 51,1,1 51,1,1
106,1,2 49,-1,4 106,-1,2 106,-1,1 52,-1,1 106,1,1 48,1,4 27,1,2 47,1,4 23,1,2
47,1,4 23,-1,2 40,1,1 23,1,2 47,-1,4 23,-1,2 49,1,4 47,1,2 50,-1,1 74,1,2
48,1,4 74,-1,2 28,1,1 74,1,2 48,-1,4 74,-1,2 48,-1,8 32,-1,4 37,1,2 212,1,2
52,1,4 212,-1,2 34,1,1 212,1,2 52,-1,4 212,-1,2 22,1,1 49,1,1 22,-1,1 47,1,8
47,1,8 51,-1,4 47,-1,2 104,1,2 49,1,4 104,-1,2 51,1,1 104,1,2 49,-1,4 104,-1,2
106,-1,1 48,-1,1 106,1,1 34,-1,8 43,1,4 157,1,4 51,1,2 157,-1,4 27,1,1 157,1,4
51,-1,2 157,-1,4 213,-1,1 51,1,1 213,1,1 34,-1,8 42,1,4 50,1,2 51,1,1 131,1,2
50,1,4 131,-1,2 30,-1,1 131,1,2 50,-1,4 131,-1,2 52,1,8 39,1,4 31,1,2 103,1,2
49,1,4 103,-1,2 52,1,1 52,1,1 103,1,2 49,-1,4 103,-1,2 48,1,4 48,1,4 31,1,2
133,1,4 50,1,2 133,-1,4 34,-1,1 133,1,4 50,-1,2 133,-1,4 157,1,1 49,-1,1 157,-1,1
38,1,8 37,1,4 49,-1,2 47,1,1 101,1,2 49,1,4 101,-1,2 47,-1,1 101,1,2 49,-1,4
101,-1,2 158,1,1 50,-1,1 158,-1,1 39,1,8 47,1,4 48,1,2 130,1,4 50,1,2 130,-1,4
29,1,1 130,1,4 50,-1,2 130,-1,4 48,-1,8 48,1,4 34,-1,2 160,1,4 51,1,2 160,-1,4
31,1,1 160,1,4 51,-1,2 160,-1,4 49,-1,8 34,-1,4 47,1,2 155,1,2 51,1,4 155,-1,2
29,1,1 155,1,2 51,-1,4 155,-1,2 24,1,1 50,1,1 24,-1,1 29,-1,8 44,1,4 27,-1,2
39,-1,1 76,1,2 48,1,4 76,-1,2 49,1,1 76,1,2 48,-1,4 76,-1,2 79,1,1 52,-1,1
79,-1,1 45,1,8 34,1,4 49,1,2 213,1,2 52,1,4 213,-1,2 42,1,1 213,1,2 52,-1,4
213,-1,2 30,1,8 30,1,4 40,1,2 34,1,1 77,1,2 48,1,4 77,-1,2 50,-1,1 77,1,2
48,-1,4 77,-1,2 120,1,1 52,-1,1 120,1,1 50,-1,8 50,-1,4 50,-1,4 27,1,2 22,1,4
47,1,2 22,-1,4 33,-1,1 22,1,4 47,-1,2 22,-1,4 155,-1,1 50,-1,1 155,1,1 52,1,8
27,-1,4 31,-1,2 103,1,4 49,1,2 103,-1,4 31,1,1 103,1,4 49,-1,2 103,-1,4 37,1,1
3,1,1 42,1,1 3,-1,1 37,1,8 45,1,4 34,1,2 51,1,16 131,1,2 50,1,4 131,-1,2
34,1,1 131,1,2 50,-1,4 131,-1,2 54,-1,1 52,-1,1 54,1,1 46,1,8 34,-1,4 50,1,2
160,1,2 51,1,4 160,-1,2 29,1,1 160,1,2 51,-1,4 160,-1,2 51,1,1 2,-1,1 49,1,1
2,1,1 41,1,8 42,1,16 52,1,1 160,1,2 51,1,4 160,-1,2 34,1,1 160,1,2 51,-1,4
160,-1,2 108,-1,1 48,1,1 108,1,1 50,-1,8 31,-1,16 160,1,2 51,1,4 160,-1,2 50,1,1
50,1,1 160,1,2 51,-1,4 160,-1,2 42,1,16 158,1,2 51,1,2 158,-1,2 28,1,1 158,1,2
51,-1,2 158,-1,2 78,1,2 79,1,2 48,1,2 79,-1,2 48,1,1 48,1,1 79,1,2 48,-1,2
79,-1,2 25,-1,2 132,-1,2 51,1,1 190,-1,1 50,-1,1 190,1,1 106,1,4 49,1,2 106,-1,4
30,1,1 106,1,4 49,-1,2 106,-1,4 52,-1,16 50,1,6 50,1,6 51,1,1 212,1,2 52,1,2
212,-1,2 30,-1,1 212,1,2 52,-1,2 212,-1,2 22,1,1 49,1,1 22,-1,1 48,1,8 31,1,4
31,-1,2 103,1,2 49,1,2 103,-1,2 49,1,1 49,1,1 103,1,2 49,-1,2 103,-1,2 155,1,1
47,-1,1 155,-1,1 48,1,8 47,1,4 47,-1,2 49,1,1 21,1,2 47,1,2 21,-1,2 40,1,1
21,1,2 47,-1,2 21,-1,2 79,-1,1 52,1,1 79,1,1 51,1,8 51,1,8 49,-1,4 33,-1,2
157,1,2 51,1,2 157,-1,2 49,-1,1 157,1,2 51,-1,2 157,-1,2 106,-1,1 51,1,1 106,1,1
44,1,8 51,1,4 51,1,4 52,1,2 52,1,2 213,1,2 52,1,2 213,-1,2 29,1,1 213,1,2
52,-1,2 213,-1,2 32,-1,8 31,1,4 45,1,2 79,1,2 48,1,2 79,-1,2 33,1,1 79,1,2
48,-1,2 79,-1,2 29,-1,8 52,-1,4 52,-1,4 45,1,2 52,1,1 106,1,2 49,1,2 106,-1,2
52,-1,1 106,1,2 49,-1,2 106,-1,2 120,1,1 48,1,1 123,1,1 51,1,8 51,1,8 38,1,2
47,1,1 158,1,2 51,1,2 158,-1,2 28,-1,1 158,1,2 51,-1,2 158,-1,2 0,1,1 48,1,1
0,-1,1 28,1,8 47,1,4 38,1,2 128,1,2 50,1,2 128,-1,2 36,1,1 128,1,2 50,-1,2
128,-1,2 27,1,8 31,-1,4 35,1,2 50,1,1 210,1,2 52,1,2 210,-1,2 48,-1,1 210,1,2
52,-1,2 210,-1,2 19,1,1 48,1,1 19,1,1 33,1,8 45,1,4 50,1,2 50,1,2 51,-1,1
160,1,2 51,1,2 160,-1,2 52,1,1 160,1,2 51,-1,2 160,-1,2 56,1,1 49,-1,1 56,-1,1
44,1,8 36,1,4 76,1,2 48,1,2 76,-1,2 31,-1,1 76,1,2 48,-1,2 76,-1,2 109,-1,1
47,1,1 109,1,1 47,1,8 47,1,8 29,1,4 51,-1,2 51,1,1 24,1,2 47,1,2 24,-1,2
51,-1,1 24,1,2 47,-1,2 24,-1,2 81,-1,1 48,-1,1 81,1,1 28,-1,8 47,1,4 30,-1,2
101,1,2 49,1,2 101,-1,2 47,-1,1 101,1,2 49,-1,2 101,-1,2 38,1,1 121,1,1 47,1,1
121,1,1 47,1,8 47,1,8 35,1,4 44,1,2 51,-1,1 22,1,2 47,1,2 22,-1,2 41,1,1
22,1,2 47,-1,2 22,-1,2 89,1,1 51,-1,1 89,1,1 48,-1,12 48,-1,4 43,1,2 211,1,2
52,1,2 211,-1,2 33,1,1 211,1,2 52,-1,2 211,-1,2 52,-1,1 108,-1,1 52,-1,1 108,1,1
30,-1,8 28,1,4 30,-1,2 48,-1,1 23,1,2 47,1,2 23,-1,2 30,-1,1 23,1,2 47,-1,2
23,-1,2 212,1,1 50,1,1 212,-1,1 40,1,8 50,-1,4 50,-1,2 34,1,1 77,1,2 48,1,2
77,-1,2 50,-1,1 77,1,2 48,-1,2 77,-1,2 39,1,8 44,1,4 46,1,2 29,-1,1 104,1,2
49,1,2 104,-1,2 30,1,1 104,1,2 49,-1,2 104,-1,2 29,-1,2 105,1,8 51,1,1 24,1,1
50,-1,1 24,-1,1 46,1,8 43,1,4 31,-1,2 133,1,2 50,1,2 133,-1,2 34,-1,1 133,1,2
50,-1,2 133,-1,2 46,1,8 43,1,4 31,1,2 214,1,4 214,-1,2 50,1,1 67,1,1 52,-1,1
67,1,1 104,1,2 49,1,2 104,-1,2 30,1,1 104,1,2 49,-1,2 104,-1,2 47,1,8 48,1,4
48,1,4 35,1,2 128,-1,1 43,1,1 128,1,1 49,-1,8 41,1,4 27,1,2 49,1,1 74,-1,1
49,-1,1 74,1,1 47,1,4 51,-1,4 44,1,2 29,1,16 140,-1,1 29,1,1 140,1,1 50,1,4
52,1,2 32,-1,16 52,-1,1 114,-1,1 32,-1,1 114,1,1 48,1,8 32,-1,4 27,-1,2 22,-1,1
48,-1,1 22,1,1 27,1,16 30,-1,4 47,1,2 47,-1,1 128,-1,1 32,-1,1 128,1,1 48,1,8
48,1,16 48,1,16 47,1,4 47,1,4 48,1,1 79,-1,1 48,-1,1 48,-1,1 79,1,1 47,-1,1
21,-1,1 47,1,1 47,1,1 21,1,1 132,1,8 47,1,8 47,1,8 48,1,6 48,1,2 49,1,1
74,-1,1 35,1,1 74,1,1 47,-1,8 47,-1,8 48,-1,6 48,-1,2 159,1,1 132,1,1 78,-1,1
214,-1,1 51,-1,8 50,-1,4 30,-1,2 38,1,1 109,1,1 34,1,1 109,-1,1 51,-1,8 49,1,4
34,-1,2 101,-1,1 51,-1,1 51,-1,1 101,1,1 36,1,8 28,-1,4 27,-1,2 27,-1,1 1,1,1
27,1,1 1,-1,1 31,-1,8 32,-1,4 45,1,2 104,-1,1 52,1,1 104,1,1 49,-1,8 46,1,2
132,1,1 156,-1,2 214,-1,1 132,1,4 159,1,1 102,-1,1 102,-1,1 36,1,8 48,-1,4 32,1,2
31,-1,1 54,-1,1 31,-1,1 54,1,1 51,1,12 51,1,8 38,1,2 24,1,2 182,-1,1 24,-1,2
34,1,1 213,-1,8 187,-1,1 213,1,8 50,-1,4 37,1,2 160,-1,8 186,-1,1 160,1,8 45,1,1
160,-1,8 186,1,1 160,1,8 33,1,8 48,1,4 49,1,2 160,1,2 186,-1,1 160,-1,2 29,-1,1
160,1,2 186,1,1 160,-1,2 52,-1,2 52,-1,2 51,-1,4 50,1,16 105,-1,4 25,1,1 105,1,8
31,1,8 33,-1,4 29,-1,2 157,-1,2 186,1,1 157,1,2 49,1,1 157,-1,2 186,-1,1 157,1,2
27,-1,8 48,1,4 28,1,2 76,-1,8 183,1,1 76,1,8 49,1,1 49,1,1 76,-1,8 183,-1,1
76,1,8 44,1,8 33,-1,4 45,1,2 104,1,2 184,-1,1 104,-1,2 29,-1,1 104,1,2 184,1,1
104,-1,2 52,-1,12 28,-1,2 211,-1,8 187,1,1 211,1,8 49,1,1 49,1,1 211,-1,8 187,-1,1
211,1,8 30,-1,8 29,1,16 37,1,2 105,1,2 159,-1,1 105,1,4 46,1,8 31,-1,4 52,1,2
158,1,2 186,1,1 158,-1,2 52,1,1 52,1,1 158,1,2 186,-1,1 158,-1,2 46,1,8 30,-1,4
52,-1,2 20,1,1 132,1,1 214,1,2 33,1,8 52,-1,4 51,-1,2 23,1,2 182,-1,1 23,-1,2
37,1,1 23,1,2 182,1,1 23,-1,2 36,1,8 52,-1,4 31,1,2 22,1,2 182,-1,1 22,-1,2
31,1,1 22,1,2 182,1,1 22,-1,2 41,1,4 39,1,16 132,1,9 132,-1,2 27,-1,8 32,-1,4
39,1,2 130,-1,2 185,1,1 130,1,2 40,1,1 130,-1,2 185,-1,1 130,1,2 27,1,8 29,-1,4
39,1,2 25,-1,3 25,-1,1 214,1,1 132,1,8 214,1,4 41,1,8 37,1,4 28,-1,2 101,1,2
184,-1,1 101,-1,2 47,1,1 101,1,2 184,1,1 101,-1,2 49,-1,4 48,1,8 33,1,16 214,-1,10
78,1,1 214,1,2 105,-1,8 209,-1,1 48,-1,8 52,-1,4 31,-1,2 130,1,8 185,-1,1 130,-1,8
31,1,1 130,1,8 185,1,1 130,-1,8 32,1,8 50,1,2 50,1,2 76,1,2 183,1,1 76,-1,2
49,1,1 76,1,2 183,-1,1 76,-1,2 49,1,8 52,1,4 28,1,2 156,-1,1 132,-1,8 132,1,6
45,1,8 33,-1,4 34,-1,2 79,1,2 183,-1,1 79,-1,2 48,1,1 79,1,2 183,1,1 79,-1,2
36,1,4 29,1,2 101,1,8 184,-1,1 101,-1,8 29,1,1 101,1,8 184,1,1 101,-1,8 38,1,8
50,1,2 24,-1,8 182,1,1 24,1,8 47,1,1 47,1,1 24,-1,8 182,-1,1 24,1,8 28,1,8
38,1,4 46,1,2 132,-1,2 159,1,1 159,1,1 132,-1,4 32,1,8 31,1,4 48,1,2 22,1,8
182,-1,1 22,-1,8 49,1,1 22,1,8 182,1,1 22,-1,8 47,1,4 49,1,8 48,1,16 105,1,2
159,-1,8 105,-1,2 105,1,1 159,1,1 159,1,1 129,-1,1 78,-1,1 105,1,8 40,1,8 34,1,4
32,-1,2 23,-1,8 182,1,1 23,1,8 50,1,1 23,-1,8 182,-1,1 23,1,8 183,-1,8 76,1,1
183,-1,1 76,-1,1 31,1,1 76,1,1 183,1,1 76,-1,1 49,-1,2 34,-1,4 41,1,8 78,-1,1
214,-1,10 132,1,1 78,-1,1 31,1,8 37,1,4 32,-1,2 158,1,8 186,-1,1 158,-1,8 32,-1,1
158,1,8 186,1,1 158,-1,8 30,-1,16 52,-1,4 51,-1,2 51,-1,2 129,1,1 129,1,1 25,-1,10
78,-1,1 129,-1,1 32,-1,8 28,-1,2 77,-1,8 183,1,1 77,1,8 50,1,1 77,-1,8 183,-1,1
77,1,8 30,1,2 52,1,1 158,-1,1 186,1,1 158,1,1 46,1,1 158,-1,1 186,-1,1 158,1,1
50,-1,2 50,1,1 21,-1,1 182,1,1 21,1,1 27,1,1 21,-1,1 182,-1,1 21,1,1 167,-1,2
175,1,8 78,1,2 78,1,2 50,-1,8 37,1,16 128,-1,8 185,1,1 128,1,8 33,1,1 128,-1,8
185,-1,1 128,1,8 50,1,8 44,1,16 132,1,1 132,1,1 214,-1,8 30,-1,8 28,-1,16 47,-1,1
128,-1,8 185,1,1 128,1,8 47,1,1 128,-1,8 185,-1,1 128,1,8 166,1,1 130,1,1 185,-1,1
130,-1,1 47,-1,1 130,1,1 185,1,1 130,-1,1 34,1,8 27,1,16 128,-1,8 185,1,1 128,1,8
27,1,1 128,-1,8 185,-1,1 128,1,8 28,1,24 30,1,16 132,-1,8 132,1,1 48,-1,12 36,1,4
36,1,2 47,1,1 128,1,8 185,-1,1 128,-1,8 32,1,1 128,1,8 185,1,1 128,-1,8 48,1,2
45,1,24 48,1,16 105,-1,1 78,1,8 78,-1,2 132,1,8 132,1,12 25,1,1 132,1,2 43,1,24
46,1,16 133,1,8 185,-1,1 133,-1,8 45,1,1 133,1,8 185,1,1 133,-1,8 38,1,24 35,1,16
78,1,4 132,1,2 214,-1,8 21,1,1 37,-1,1 21,-1,1 103,-1,1 48,1,1 48,1,1 103,1,1
105,-1,4 159,-1,1 105,1,2 104,1,1 44,-1,1 104,-1,1 24,-1,1 51,1,1 51,1,1 24,1,1
159,1,1 214,1,2 214,1,2 25,-1,2 105,1,1 159,-1,1 25,-1,2 78,-1,1 78,-1,1 159,1,1
25,1,2 159,1,1 132,-1,2 132,-1,2 22,-1,1 38,1,1 22,1,1 76,1,1 50,-1,1 77,1,1
50,-1,1 77,-1,1 52,1,1 77,1,1 52,1,1 77,-1,1 52,-1,1 77,1,1 52,-1,1 43,1,1
77,-1,1 48,-1,1 48,-1,1 77,1,1 156,-1,1 156,-1,1 105,-1,3 105,-1,3 33,-1,8 31,1,2
22,-1,1 47,-1,16 22,1,1 35,1,1 22,-1,1 47,1,16 22,1,1 33,1,8 31,-1,2 105,-1,4
78,1,1 132,1,8 132,1,8 31,1,12 28,-1,4 41,1,2 76,-1,1 48,-1,16 76,1,1 43,1,1
76,-1,1 48,1,16 76,1,1 47,-1,4 35,1,8 41,1,16 214,1,24 132,1,16 214,1,8 214,-1,16
34,-1,12 28,1,8 28,-1,2 77,-1,1 48,-1,16 77,1,1 48,-1,1 77,-1,1 48,1,16 77,1,1
27,-1,12 31,-1,8 33,-1,2 209,1,1 48,-1,8 32,1,4 48,1,2 48,1,1 103,-1,1 49,-1,16
103,1,1 33,1,1 103,-1,1 49,1,16 103,1,1 48,-1,16 43,1,6 49,1,2 105,1,1 25,1,1
105,-1,8 78,-1,1 105,-1,16 25,-1,5 34,-1,12 30,-1,8 42,1,2 131,-1,1 50,-1,16 131,1,1
43,1,1 131,-1,1 50,1,16 131,1,1 34,1,12 29,-1,8 42,1,2 132,-1,4 75,-1,1 132,1,8
50,-1,8 51,-1,4 32,-1,2 160,-1,1 51,-1,16 160,1,1 34,1,1 160,-1,1 51,1,16 160,1,1
52,1,8 32,1,4 30,-1,2 160,-1,1 51,-1,16 160,1,1 50,1,1 160,-1,1 51,1,16 160,1,1
42,1,4 33,1,16 159,1,1 209,-1,1 159,-1,20 52,-1,12 42,1,8 46,1,2 157,-1,1 51,-1,16
157,1,1 42,1,1 157,-1,1 51,1,16 157,1,1 33,-1,4 38,1,8 46,1,16 105,-1,4 78,1,2
22,1,1 35,1,16 22,-1,1 27,-1,1 22,1,1 35,1,16 22,-1,1 75,1,1 105,-1,4 159,1,4
159,1,4 131,-1,1 45,1,16 131,1,1 52,1,1 131,-1,1 45,1,16 131,1,1 105,-1,2 214,-1,4
22,-1,1 38,1,16 22,1,1 29,-1,1 22,-1,1 38,1,16 22,1,1 25,-1,4 132,-1,4 155,1,1
42,1,16 155,-1,1 51,1,1 155,1,1 42,1,16 155,-1,1 159,-1,8 20,-1,1 20,-1,1 159,-1,10
159,-1,2 105,1,2 105,1,2 159,-1,1 105,-1,8 130,1,1 45,1,16 130,-1,1 52,1,1 52,1,1
130,1,1 45,1,16 130,-1,1 159,-1,1 105,-1,1 214,1,1 159,-1,1 159,-1,1 214,-1,1 214,-1,1
75,1,1 75,1,1 158,1,1 46,1,16 158,-1,1 41,1,1 158,1,1 46,1,16 158,-1,1 28,-1,1
159,1,1 44,1,1 214,-1,1 105,-1,1 44,1,1 209,1,1 132,1,17 102,1,1 43,1,1 78,-1,1
214,-1,1 43,1,1 132,-1,1 209,1,1 40,1,1 132,1,1 78,1,1 40,1,1 159,-1,1 75,-1,1
105,1,1 78,-1,1 36,1,1 25,-1,1 105,-1,1 36,1,1 36,1,1 25,-1,1 105,-1,1 36,1,1
156,-1,1 156,-1,1 36,1,1 25,1,1 105,1,1 36,1,1 78,1,1 20,1,1 43,1,1 105,-1,8
20,1,1 105,1,8 214,1,1 105,-1,8 20,-1,1 105,1,8 214,-1,1 43,1,1 209,-1,1 105,1,1
159,-1,1 46,1,1 214,-1,2 75,1,1 214,1,2 159,1,1 214,-1,2 75,-1,1 214,1,2 159,-1,1
46,-1,1 214,1,1 214,1,1 38,1,1 25,1,1 159,1,2 209,-1,1 159,-1,2 25,-1,1 159,1,2
209,1,1 159,-1,2 38,1,1 129,-1,1 214,-1,1 25,-1,1 38,1,1 25,1,1 159,1,2 209,-1,1
159,-1,2 25,-1,1 159,1,2 209,1,1 159,-1,2 38,1,1 25,-1,1 105,-1,1 159,-1,1 159,-1,1
25,-1,3 40,1,1 132,1,1 78,1,2 102,-1,1 78,-1,2 132,-1,1 78,1,2 102,1,1 78,-1,2
40,1,1 105,1,1 214,1,1 214,1,1 159,1,3 36,1,1 25,-1,1 105,-1,2 209,1,1 105,1,2
25,1,1 105,-1,2 209,-1,1 105,1,2 36,1,1 132,1,17 43,1,1 78,-1,1 214,-1,2 156,1,1
214,1,2 78,1,1 214,-1,2 156,-1,1 214,1,2 43,1,1 132,-1,1 156,-1,1 39,1,1 105,1,1
156,1,2 129,-1,1 156,-1,2 105,-1,1 156,1,2 129,1,1 156,-1,2 39,1,1 214,1,1 132,1,8
132,1,8 43,1,1 78,-1,1 20,-1,8 156,1,1 20,1,8 78,1,1 20,-1,8 156,-1,1 20,1,8
43,1,1 47,-1,1 47,-1,1 214,1,2 105,-1,4 214,-1,2 105,1,1 214,1,2 105,1,4 214,-1,2
105,-1,1 52,-1,1 52,-1,1 49,-1,1 49,-1,1 25,1,1 132,-1,4 25,1,8 132,1,4 25,-1,1
132,-1,4 25,-1,8 132,1,4 50,1,1 50,1,1 156,1,1 44,1,1 25,1,2 159,1,4 25,-1,2
159,1,1 25,1,2 159,-1,4 25,-1,2 159,-1,1 44,1,1 156,-1,1 156,-1,1 209,1,2 32,1,1
159,-1,1 159,-1,1 25,-1,4 159,-1,2 25,1,4 159,1,1 159,1,1 25,-1,4 159,1,2 25,1,4
29,1,1 25,-1,1 105,-1,2 105,-1,2 209,1,1 209,1,1 34,1,1 132,-1,4 159,-1,8 132,1,4
159,1,1 159,1,1 132,-1,4 159,1,8 132,1,4 159,1,1 159,1,1 27,1,1 102,-1,1 209,-1,1
209,-1,1 78,1,8 129,-1,1 48,1,1 48,1,1 214,-1,2 105,-1,8 214,1,2 105,-1,1 214,-1,2
105,1,8 214,1,2 105,1,1 48,1,1 48,1,1 78,-1,2 75,-1,1 132,-1,2 156,1,1 32,-1,1
132,-1,2 25,-1,8 132,1,2 25,-1,1 132,-1,2 25,1,8 132,1,2 25,1,1 32,1,1 214,-1,2
132,-1,2 29,-1,1 78,1,1 105,-1,2 78,-1,2 105,1,2 78,-1,1 105,-1,2 78,1,2 105,1,2
32,-1,1 75,-1,1 132,1,2 156,1,1 156,1,1 25,-1,2 129,-1,1 47,1,1 47,1,1 132,1,2
214,-1,2 132,-1,2 214,-1,1 132,1,2 214,1,2 132,-1,2 214,1,1 52,1,1 52,1,1 129,-1,1
36,1,1 105,-1,1 25,-1,1 105,1,1 25,1,1 105,-1,1 25,-1,1 36,1,1 20,-1,1 20,-1,1
129,-1,1 129,-1,1 20,1,1 159,1,1 20,-1,1 159,-1,1 20,-1,1 159,1,1 159,1,1 39,1,1
105,-1,1 78,-1,1 105,1,1 78,1,1 105,-1,1 78,-1,1 39,1,1 46,1,1 159,1,1 129,1,1
129,1,1 159,-1,1 214,1,1 105,-1,1 105,-1,1 214,-1,1 46,1,1 132,1,1 78,1,2 78,-1,1
214,-1,2 105,1,2 159,1,2 132,1,1 214,-1,1 159,1,2 214,-1,1 159,-1,2 159,-1,2 214,-1,1
132,1,1 214,1,2 214,1,2 159,-1,1 159,-1,1 105,1,1 214,1,8 159,-1,1 214,1,2 132,-1,1
214,1,6 214,1,4 214,-1,14 78,1,1 214,-1,12 214,-1,12 132,1,1 214,1,1 132,-1,1 214,1,4
214,1,4 25,1,1 159,-1,1 214,-1,2 214,-1,1 159,-1,1 214,-1,4 214,-1,4 214,1,1 132,-1,1
25,1,12 25,-1,3 132,-1,1 159,1,1 159,1,1 214,-1,8 78,1,1 214,1,1 78,-1,1 132,1,1
132,1,1 25,-1,2 132,1,1 132,1,1 214,1,4 214,1,4 25,-1,2 25,1,8 159,1,16 159,1,16
25,-1,8 159,1,1 159,1,1 25,1,8 159,1,16 159,1,16 25,-1,8 159,1,1 159,1,1 132,1,1
132,1,1 214,1,8 132,1,16 132,1,16 214,-1,8 132,1,1 132,1,1 214,1,8 132,-1,16 132,-1,16
214,-1,8 214,-1,8 105,-1,1 25,-1,1 132,1,2 159,-1,16 132,-1,2 159,-1,1 132,1,2 159,1,16
132,-1,2 159,1,8 105,-1,12 159,-1,8 105,1,1 159,1,8 105,1,12 159,-1,8 132,-1,1 132,1,2
159,1,12 132,1,2 159,1,1 159,1,1 132,-1,2 159,-1,12 132,1,2 159,-1,1 159,-1,1 132,-1,2
132,-1,2 214,-1,1 78,1,2 214,-1,14 78,-1,2 214,1,1 214,1,1 78,1,2 214,1,14 78,-1,2
214,-1,8 132,1,1 214,1,8 132,-1,4 214,-1,8 132,-1,1 214,1,8 132,1,4 105,1,1 159,1,2
105,-1,4 159,-1,2 105,-1,1 159,1,2 105,1,4 159,-1,2 105,1,4 78,-1,8 214,1,4 78,1,8
214,1,1 78,-1,8 214,-1,4 78,1,8 214,-1,1 105,-1,4 105,-1,2 78,1,2 105,1,2 78,1,1
105,-1,2 78,-1,2 105,1,2 25,1,2 132,-1,1 159,-1,2 132,1,2 159,1,2 132,1,1 159,-1,2
132,-1,2 159,1,2 25,-1,2 214,-1,1 159,-1,8 214,1,2 159,1,8 214,1,1 159,-1,8 214,-1,2
159,1,8 132,-1,1 214,-1,2 132,-1,8 78,1,2 132,1,8 78,-1,1 132,-1,8 78,-1,2 132,1,8
78,1,1 214,1,2 159,-1,1 214,-1,1 214,-1,1 105,1,1 105,1,1 214,-1,1 105,1,1 132,-1,1
159,-1,1 132,1,1 78,1,1 132,-1,1 25,1,1 25,1,1 159,-1,1 105,-1,1 159,-1,14 159,-1,14
105,-1,1 159,1,1 105,-1,1 105,-1,1 78,1,1 25,-1,1 25,-1,1 78,-1,1 25,-1,14 25,-1,14
78,-1,17 159,1,1 132,-1,1 214,-1,1 214,-1,1 132,-1,1 132,-1,1 214,-1,1 214,-1,1 132,-1,1
132,-1,1 214,-1,1 214,-1,1 132,-1,1 78,-1,14 25,1,1 25,1,1 78,1,14 105,-1,14 105,-1,14
25,1,14 25,1,14.
