MagicCube4D 1 0 2629
5555555555555555555555555555555555555555555555555555555555555555
1111111111111111111111111111111111111111111111111111111111111111
0000000000000000000000000000000000000000000000000000000000000000
3333333333333333333333333333333333333333333333333333333333333333
4444444444444444444444444444444444444444444444444444444444444444
7777777777777777777777777777777777777777777777777777777777777777
6666666666666666666666666666666666666666666666666666666666666666
2222222222222222222222222222222222222222222222222222222222222222
216:2 114:2 012:2 110 54 64 210:2 722:2 212:2 616:2
410 616 412:3 514 022 312 312 614 614 122:3
310 610 316 14:3 112 012 214 014 14 14
516 310 312:3 110 310 116 314:3 34 022 24
04 314 314 214 214 612 64 622:3 310 610
316 64:3 114 416:-1 324 116 222 34 312:3 110
310 116 314:3 04 322 622 622:3 310 610 316
64:3 610 516 622 622 44 44 414:3 610 410
616 412:3 422 04 04 222 022 414 414 14:3
410 110 416 122:3 012 214 014 14 516 34
412:3 110 310 116 414:3 122 510 510 322 322
312:3 110 310 116 314:3 34 64 44 44 414:3
610 410 616 412:3 322 422 04 44 54 122
122 510 510 522 022:8 54 412:3 110 310 116
414:3 34 022 24 04 312 516 614 614 122:3
310 610 316 14:3 014 422 04 222 022 412
322 322 010:8 64:3 410 110 416 622:3 114 012
112 14 510 116 016:8 110 312 312:3 110 310
116 314:3 14 14 516 44 44 022:8 022:8 312:3
110 310 116 314:3 04 14 516 44 44 022:8
022:8 312 412:3 110 310 116 414:3 114 012 214
014 510 014 314:3 610 410 616 312:3 44 44
412 314:3 610 410 616 312:3 mb 14:3 410 110
416 122:3 422 422 022:8 022:8 412:3 110 310 116
414:3 014 34 022 24 04 64 516 322 322
04:8 04:8 414 414:3 610 410 616 412:3 510 422
04 222 022 614 614 012:8 012:8 64:3 410 110
416 622:3 516 14:3 410 110 416 122:3 014 412
510 614 614 012:8 012:8 122 64:3 410 110 416
622:3 114 012 214 014 122 516 44 44 022:8
022:8 412:3 110 310 116 414:3 114 012 214 014
122 122 312:3 110 310 116 314:3 322 322 314
314 312:3 110 310 116 314:3 mc 624 622 414:3
64 016 316 010 410 016 310 010 416 622
412:3 016:8 62 610 414:3 64 016 316 010 410
016 310 010 416 622 412:3 110 07 012 116
414:3 64 016 316 010 410 016 310 010 416
622 412:3 010:8 62 66 216 414:3 64 016 316
010 410 016 310 010 416 622 412:3 014:8 014:8
612 612 114 519 112 216 414:3 64 016 316
010 410 016 310 010 416 622 412:3 612 612
66 216 414:3 64 016 316 010 410 016 310
010 416 622 412:3 012:8 618 62 66 216 414:3
64 016 316 010 410 016 310 010 416 622
412:3 016:8 016:8 612 618 212 414:3 64 016 316
010 410 016 310 010 416 622 412:3 214 214
612 624 66 414:3 64 016 316 010 410 016
310 010 416 622 412:3 216 614 622 212 414:3
64 016 316 010 410 016 310 010 416 622
412:3 62 66 212 414:3 64 016 316 010 410
016 310 010 416 622 412:3 64 66 422 414:3
64 016 316 010 410 016 310 010 416 622
412:3 014:8 014:8 612 325 611 66 212 414:3 64
016 316 010 410 016 310 010 416 622 412:3
416 618 212 414:3 64 016 316 010 410 016
310 010 416 622 412:3 216 614 67 212 414:3
64 016 316 010 410 016 310 010 416 622
412:3 216 216 614 67 414:3 64 016 316 010
410 016 310 010 416 622 412:3 67 114 519
112 212 414:3 64 016 316 010 410 016 310
010 416 622 412:3 010:8 612 425 616 312:3 122
016 416 010 310 016 410 010 316 016 416
010 310 016 410 010 316 14 314:3 412 110
314 312:3 122 016 416 010 310 016 410 010
316 14 314:3 010:8 12 118 126 312:3 122 016
416 010 310 016 410 010 316 14 314:3 012:8
118 126 216 312:3 122 016 416 010 310 016
410 010 316 14 314:3 122 312 312:3 122 016
416 010 310 016 410 010 316 14 314:3 014:8
118 126 310 312:3 122 016 416 010 310 016
410 010 316 14 314:3 316 010:8 114 126 28
216 312:3 122 016 416 010 310 016 410 010
316 14 314:3 010:8 122 118 126 30 34 312:3
122 016 416 010 310 016 410 010 316 14
314:3 126 014:8 110 110 222 222 312:3 122 016
416 010 310 016 410 010 316 14 314:3 022
016:8 321 610 64 010:8 412 222 414:3 64 016
316 010 410 016 310 010 416 622 412:3 123
519 025 123 424 416 414:3 64 016 316 010
410 016 310 010 416 622 412:3 222 212 112
525 01 21 025 51 01 225 025 312:3 122
016 416 010 310 016 410 010 316 14 314:3
414 222 215 312:3 122 016 416 010 310 016
410 010 316 14 314:3 md 322 44 022 022
522 010 612 016 214 012 614 014 08 24
018 014 514 514 012 614:-1 614:-1 410 116 416
010 110 114 012 112 54 022 522 514 012
512 04 04 222 04 24 022 34 222 322
24 022 54 322 522 34 616 010 610 010
616 310 610 316 016 212 014 214 010 010
112 016 114 012 112 014 114 214 012 212
014 112 016 114 010 010 416 016 410 010
110 010 116 010 110 010 116 010 me 012:3
512 512 014:3 512 512 012:3 112 112 014:3 112
112 012:3 212 212 014:3 214 214 012:3 410:-1 212
112 516 14 210 24 04 322 322 022 314
314 312:3 110 310 116 314:3 014 35 14 125
38 34 312:3 122 016 416 010 310 016 410
010 316 14 314:3 616 05 610 122 216 216
312:3 122 016 416 010 310 016 410 010 316
14 314:3 010:8 12 118 126 214 216 211 211
015 515 011 215 015 511 011 312:3 122 016
416 010 310 016 410 010 316 14 314:3 mf
410:-1 016 114 014 114 012 016 116 010 04
422 422 54 022 614:-1 614:-1 610 016 616 022
112 014 114 022 110 016 116 016 24 022
222 04 614 012 612 612 014 614 410 016
416 014 512 014 514 04 422 24 44 222
022 54 022 522 022 010 310 016 316 016
310 010 010 022 316 04 310 010 316 010
310 010 316 010 010 mg 29 24 02 42
024 324 02 424 024 32 222 217 05 45
021 321 05 421 021 35 04:8 214 020 620
06 16 020 66 06 120 212 022:8 34 34
24 020 620 06 16 020 66 06 120 222
322 322 222 21 212 020 620 06 16 020
66 06 120 214 225 24 612 225 212 020
620 06 16 020 66 06 120 214 225 614
222 020 620 06 16 020 66 06 120 24
24 212 020 620 06 16 020 66 06 120
214 222 022 14 210 020 620 06 16 020
66 06 120 216 122 04 31 24 020 620
06 16 020 66 06 120 222 31 616 622
21 212 020 620 06 16 020 66 06 120
214 225 64 610 423 44 222 00 10 026
626 00 126 026 60 24 422 423 510 314:6
314:6 225 510 00 10 026 626 00 126 026
60 516 225 312:6 312:6 516 516 312:6 34:6 00
10 026 626 00 126 026 60 322:6 314:6 510
410:-1 24 119 219 214 00 10 026 626 00
126 026 60 212 27 119 222 54 510 510
34:6 00 10 026 626 00 126 026 60 322:6
516 516 522 225 00 10 026 626 00 126
026 60 225 316:6 322 07 34 00 10 026
626 00 126 026 60 322 019 34 310:6 34:6
00 10 026 626 00 126 026 60 322:6 116
14 312:6 00 10 026 626 00 126 026 60
314:6 122 110 14 214 214 225 00 10 026
626 00 126 026 60 225 212 212 122 510
314:6 510 00 10 026 626 00 126 026 60
516 312:6 516 414 414 010:8 212 00 10 026
626 00 126 026 60 214 016:8 414 414 316:6
316:6 519 34:6 00 10 026 626 00 126 026
60 322:6 519 316:6 316:6 04:6 210 24 00 10
026 626 00 126 026 60 222 216 022:6 410:-1
116 314:6 314:6 00 10 026 626 00 126 026
60 312:6 312:6 110 623 03 13 023 63 03
123 023 024:-1 222 119 210 210 00 10 026
626 00 126 026 60 216 216 119 24 510
412:6 516 020 620 06 16 020 66 06 120
510 414:6 516 212 014:8 110:6 020 620 06 16
020 66 06 120 116:6 012:8 214 016:8 44:6 214
34 310 116:6 020 620 06 16 020 66 06
120 110:6 316 322 212 422:6 010:8 mh 312 312
310 318 016 316 010 410 016 310 010 416
516 410 016 316 010 416 016 310 010 510
38 316 312 312 012:8 610 610 326 016 616
010 110 016 610 010 116 516 110 016 616
010 116 016 610 010 510 30 610 610 014:8
016:8 622 622 610 620 016 616 010 110 016
610 010 116 516 110 016 616 010 116 016
610 010 510 66 616 64 64 010:8 022:8 310
310 30 016 616 010 110 016 610 010 116
516 110 016 616 010 116 016 610 010 510
326 316 316 04:8 622 30 016 616 010 110
016 610 010 116 516 110 016 616 010 116
016 610 010 510 326 216 314 314 30 016
616 010 110 016 610 010 116 516 110 016
616 010 116 016 610 010 510 326 312 312
210 64 310 66 016 616 010 110 016 610
010 116 516 110 016 616 010 116 016 610
010 510 620 316 314 310 620 016 616 010
110 016 610 010 116 516 110 016 616 010
116 016 610 010 510 66 316 312 64 022:8
316 016 616 010 110 016 610 010 116 516
110 016 616 010 116 016 610 010 510 310
04:8 622 614:-1 014:8 116 12 016 316 010 410
016 310 010 416 516 410 016 316 010 416
016 310 010 510 112 012:8 44 016:8 110 314
10 312 016 116 010 610 016 110 010 616
516 610 016 116 010 616 016 110 010 510
314 126 312 116 010:8 422 410:-1 612:-1 03 13
023 623 03 123 023 63 018 03 13 023
623 03 123 023 63 08 623 03 13 023
63 03 123 023 018 623 03 13 023 63
03 123 023 08 612:-1 122 016:8 410 410 14
016 416 010 310 016 410 010 316 516 310
016 416 010 316 016 410 010 510 122 416
416 010:8 14 216 610 64 64 618 016 416
010 310 016 410 010 316 516 310 016 416
010 316 016 410 010 510 68 622 622 616
210 614 016 416 010 310 016 410 010 316
516 310 016 416 010 316 016 410 010 510
612 222 312 66 24 122 414 312 68 314
14 016 616 010 110 016 610 010 116 516
110 016 616 010 116 016 610 010 510 122
312 618 314 412 14 222 620 314 24 54:-1
05 45 021 321 05 421 021 35 06 05
45 021 321 05 421 021 35 020 321 05
45 021 35 05 421 021 06 321 05 45
021 35 05 421 021 020 mi c 522:-1.
