MagicCube4D 1 0 8481
22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
66666666666666666666333336666666666666666666633333666666666666666666663333366666666666666666666333336666666666666666666633333
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
33333333333333333333111113333333333333333333311111333333333333333333331111133333333333333333333111113333333333333333333311111
44444444444444444444666664444444444444444444466666444444444444444444446666644444444444444444444666664444444444444444444466666
77777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777
11111111111111111111444441111111111111111111144444111111111111111111114444411111111111111111111444441111111111111111111144444
55555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
216:2 114:2 012:2 110 54 64 210:2 722:2 212:2 616:2
122 210:3 112:3 414 114:3 412 312 210:3 210:3 414
214:3 412 212:3 414 514:3 114 512:3 14 114 122
212:3 14 116 210:3 412 212:3 414 216:3 112 210:3
412 212:3 414 34 34 24 310 34 022 214
04 322 316:3 216 310:3 110:3 210 116:3 34 310
216 316:3 210 310:3 54 422 422 616:3 210 610:3
016 016 616:3 210 610:3 114 114 116 416:3 216
410:3 312 210 416:3 210 410:3 216 410:3 210 416:3
412 216 414 210 116 216 422 210 614:-1 612:-1
216 116 016:3 116 010:3 216 422 116 416:3 222
410:3 24 616 414 410 616:3 210 610:3 216 610:3
210 616:3 022 022 44 522 016 016 012 216
216 212 216 410 110:3 216 116:3 612 210 614
010 116:3 210 110:3 322 614 210 612 116:3 210
110:3 010 010 116:3 210 110:3 012 022 610 64
212 622 410 04 34 24 010 316:3 316:3 210
316:3 316:3 322 022 222 04 010 310 310 116:3
216 110:3 010 116:3 216 110:3 012 610 016 016
216 216 114 214 216:3 216 216 112 322 216
112 410:-1 416:-1 010 34 422 210 44 216 616
210 210 610 216 010 116:3 216 110:3 216 022
210 210 210 210 210 210 54:-1 34 216 216
322 44 54:-1 210 210 210 34 24 322 216
214 210 24 216 214 116 116 416:3 416:3 210
410:3 410:3 04 512 310 514 516 316 510 410:-1
614 122 24:3 64 210:3 622 210:3 64 222:3 222:3
622 222 222 022:3 416 04:3 422 414 210:3 222:3
614 214:3 214:3 210:3 222:3 222:3 622 416 416 216:3
422 64 222:3 622 44 44 210:3 64 24:3 622
622 216:3 64 44 212:3 422 412 214:3 214:3 210:3
64 24:3 622 622 24:3 24:3 24:3 24:3 54:-1 422
422 522:-1 222:3 64 210:3 622 412 412 416 116
112 116 116 210:3 210:3 64 24:3 622 414 210:3
222:3 222:3 64 24:3 622 48 214:3 214:3 210:3 64
222:3 222:3 222:3 622 616 614:-1 612:-1 610 322 24
34 410:3 210 416:3 414 416 210 016 410:3 210
416:3 010 612 612 210 614 614 216 316:3 216
310:3 216 610 316:3 210 310:3 010 010 310:3 310:3
24 316:3 316:3 222 010 010 210 210 210 610
314 210 312 216 216 216 416 616:3 210 610:3
216 610:3 210 616:3 44 04 24 022 216 010
416:3 222 416:3 416:3 416:3 016 24 416 14 010
416:3 216 410:3 010 416:3 216 410:3 016 016 210:3
54:-1 44 522:-1 44 44 04 24 022 44 04
24 022 410 110:3 214 116:3 212 322 210 34
112 012 24 014 110:3 216 116:3 210 116:3 216
110:3 216 116 410:-1 614 614 614 416:-1 210 216:3
216:3 422 410 410 616:3 216 610:3 216 416 210
210 610:3 216 216 116 210 616:3 612 612 214
614 614 222 214 216 216 114 214 112 44
44 122 310:3 210 316:3 410 210 210 210 210
222 44 24 04 214 022 410:3 216 416:3 614
212 014 24 012 612 214 010 416 616:3 216
610:3 016 016 616:3 216 610:3 010 010 416:3 210
416:3 416:3 416:3 14 216 122 016 210 116 010
416:3 216 410:3 010 416:3 216 410:3 016 016 210
214 014 212 012 216 216 216 212 216 622
210 64 010 610:3 210 616:3 016 216 516 422
210 44 510 216 414 14 310:3 216 316:3 217
210 516 422 216 44 510 410:-1 416:-1 212 116
14 214 414 14 416:3 216 410:3 210 110 010
416:3 210 410:3 016 112 116 116 114 116 010
416:3 216 410:3 016 016 416:3 216 410:3 010 44
216 010 310:3 210 316:3 414 016 14 116 116
016 416:3 216 410:3 010 416:3 216 410:3 622 214
64 512 116 514 114 422 125 114 610:3 216
616:3 210 010 616:3 216 610:3 016 210 210 44
412 216 414 214 215 422 116:3 210 110:3 410:-1
214 622 622 612 214 61 64 614 04 610
022 616 616 612 216 34 214 214 322 411
222 222 215 34 214 214 214 214 322 24
24 411 222 222 34 214 214 322 412 412
216 414 422 016 310:3 210 316:3 010 216 44
216 216 214 214 422 216 44 210 222 210
47 410 410 410 222 416 24 410 410 410
222 416 24 410 410 210 24 411 214 214
216 34 210 410 216 322 210:3 622 422 216:3
614 410:-1 416:-1 44 410 210:3 612 022:3 422 04:3
416 416 210:3 622 214:3 214:3 44 210:3 64 24:3
622 212:3 412 24:3 24:3 414 214:3 44 210:3 64
24:3 622 414 414 210:3 622 222 022:3 422 410
04:3 414 222:3 222:3 210:3 44 210:3 64 24:3 622
222:3 222:3 210:3 422 416 022:3 410 04:3 222 222
410 022:3 410 04:3 44 416 210:3 64 24:3 212
622 210 416 216 416:3 210 410:3 412 210 410:3
210 416:3 222 622 214 24 414 64 210 410:3
216 216 416:3 54 422 422 522 416 010 616:3
214 610:3 212 016 622 210 64 216 216 616:3
216 610:3 010 616:3 216 610:3 016 416 416 616:3
212 610:3 214 010 610:3 24 222 212 616:3 016
214 614 210 612 216 316:3 410:3 222 214 24
310:3 416:3 416 216 310:3 416:3 210 222 316:3 410:3
24 416 110:3 210 116:3 316:3 216 310:3 122 412
14 616:3 210 610:3 216 610:3 210 616:3 612 612
214 614 614 222 422 222 54 422 522 04
24 022 210 410:3 210 416:3 316:3 216 310:3 410
64 210 622 216 616 216 610 210 410:3 216
416:3 210 416:3 216 410:3 210 610 610 414 016
616:3 216 610:3 210 010 610 422 04 24 022
110:3 210 116:3 016 110:3 214 116:3 212 010 012
610 016 02 616 44 210 422 216 44 414
210 412 422 216 616 216 610 616:3 216 610:3
421 222 422 210 614 27 612 216 610:3 216
616:3 210 44 612 222 222 614 422 417 24
415 222 210 612 222 222 614 414 410 616:3
216 610:3 322 216 34 610 410:3 216 416:3 616
316 116:3 210 110:3 216 216 310 310:3 210 316:3
04 214 022 010 216 316:3 210 316:3 216 310:3
210 210 310:3 016 212 214 210 316 34 222
322 310 314 216 410 210 312 612 410 614
416 416 010 110:3 110:3 216 116:3 116:3 016 210
416 010 616:3 616:3 210 610:3 610:3 016 622 310
222 316 24 64 212 216 44 522:-1 34 54:-1
222 222 222 422 226 010 010 410:3 410:3 216
416:3 416:3 216 016 016 210 410:-1 612 416:-1 610
610 210 210 616 616 216 216 24 411 222
217 210 210 612 210 110 216 614 116 422
212:3 210:3 412 216:3 414 44 022:3 422 04:3 212
410 022:3 410 04:3 44 416 210:3 214 44 022:3
44 44 04:3 44 212:3 414 214:3 214:3 25:3 212
212:3 416:-1 16 410:-1 214:3 222:3 210:3 412 212:3 414
414 214:3 412 212:3 414 216:3 412 24:3 210:3 412
212:3 414 210 210:3 416:-1 14 14 210:3 410:-1 212:3
414 222:3 412 212:3 414 44 222 27 022:3 416
04:3 414 022:3 44 04:3 422 422 422 210 44
44 216 416 616:3 216 610:3 54 422 422 522
616:3 216 610:3 616 414 610 010 110:3 216 116:3
016 016 110:3 216 116:3 010 414 64 216 622
416 110:3 216 116:3 210 622 414 64 410 410
016 110:3 210 116:3 016 110:3 210 116:3 016 016
414 422 04 214 022 44 216 016 110:3 214
116:3 212 010 34 522:-1 34 022 54:-1 04 24
022 610:3 210 610:3 216 616:3 616:3 016 210 616:3
210 610:3 010 216 010 316:3 24 310:3 222 016
416:-1 114 410:-1 012 014 04 222 022 016 016
110:3 210 116:3 210 410 216 416 010 010 010
010 416:3 210 410:3 010 010 210 210 416:3 222
410:3 24 422 022 44 04 412 222 210 414
216 416 110:3 216 116:3 110 412 216 414 116
416:3 210 410:3 316:3 210 310:3 216 310:3 210 316:3
54 422 422 210 44 44 522 410:-1 612 416:-1
04 222 022 416 616:3 216 610:3 422 54:-1 422
04 522:-1 04 222 022 016 016 110:3 210 116:3
016 110:3 210 116:3 016 24 04 222 022 616
616 616 616 222 412 222 222 414 210 416:3
216 410:3 214 416:-1 114 410:-1 29 522:-1 315 54:-1
522:-1 315 54:-1 016 016 610:3 212 616:3 010 010
24 216 422 212 212 44 24 24 422 212
212 44 24 214 616 64 210 622 610 216
316:3 216 310:3 210 210 610 622 210 66 216
316:3 210 310:3 216:3 414 210 412 016 410:3 210
416:3 010 010 410:3 210 416:3 016 614 216 612
410 210 416 016 316:3 210 310:3 010 410 210
422 24 214 214 44 416 418 418 214 214
418 216 216 222 222 216 216 216 116 416:-1
114 114 410:-1 110 016 410:3 410:3 216 416:3 416:3
010 210 210 522:-1 312 54:-1 010 610:3 210 616:3
016 48 212 212 418 23 210 214 214 211
54:-1 417 522:-1 212 48 214 214 418 522:-1 34
54:-1 24 24 210 24 410:-1 625 416:-1 222 416
210 410 010 316:3 316:3 210 310:3 310:3 016 210
210 54:-1 216 216 04 24 022 522:-1 222 222
214 616 212 610 214 24 54:-1 216 416 216
416 210 416 216 416 210 410 522:-1 222 216
216 422 210 310 216 44 316 222 614 212
612 622 414 210 412 216 64 210 416:-1 014
114 012 410:-1 110 012 214 014 310:3 216 316:3
116 416:-1 114 012 222 014 410:-1 310 016 116:3
210 110:3 010 316 422 54:-1 422 522:-1 44 222
310 010:3 010:3 212 016:3 016:3 316 24 214 016:3
222 222 010:3 222 222 40 216 212 212 426
214 614:-1 612:-1 016 316:3 316:3 210 310:3 310:3 010
12 24 24 124 212 212 24 12 24 24
124 214 210 212 21 212 410:-1 625 625 625
416:-1 216 616:3 216 610:3 410:-1 64 416:-1 010 616
216 610 016 24 24 54:-1 417 522:-1 222 114
210 610 216 616 112 54:-1 216:3 214:3 44 222
44 022:3 44 04:3 422 422 214:3 44 212 212
416 022:3 44 04:3 422 410 412 212:3 414 214:3
412 212:3 414 222:3 214:3 214:3 412 214:3 214:3 414
210:3 414 222 222:3 222:3 216:3 412 214:3 414 212:3
416:-1 410:-1 214:3 24:3 412 214:3 214:3 414 216:3 24:3
24:3 210:3 412 212:3 414 24 214 210 415 410
414 022:3 44 04:3 422 216:3 410 210:3 412 212:3
212:3 414 214:3 412 222:3 216:3 414 212:3 412 222
222 222 214 616 210 610 216 316:3 216 310:3
210 210 416 416 416 24:3 222 64 216 622
616:3 210 610:3 216 622 414 64 416 210 422
410:3 216 416:3 422 422 210 44 44 016 410:3
222 416:3 24 010 414 210 412 616:3 010:3 24
016:3 222 216 610:3 016 410:3 222 416:3 24 010
216:3 422 210 44 216 310:3 24 316:3 222 316:3
24 310:3 222 216 44 04 214 022 422 616
212 610 610:3 214 216 616:3 210 410 410 016:3
212 010:3 214 216 010 610:3 214 616:3 212 016
422 422 24 44 44 210 416:-1 212 212 54:-1
216 610 210 616 216 410:3 216 416:3 210 210
44 016 422 010 04 24 022 110:3 216 116:3
24:3 014 214 012 222 410:3 216 216 416:3 010
116:3 210 110:3 016 116:3 210 110:3 112 010 114
016 012 212 014 016 310:3 210 316:3 016 310:3
210 316:3 210 210 422 24 44 110 110 210
210 116 116 216 216 016 24 010 222 416:3
416:3 210 222 410:3 410:3 24 24 216 216 110
216 116 210 016 416:3 416:3 210 410:3 410:3 010
416:3 310:3 210 410:3 316:3 222 010 010 416:3 416:3
310:3 310:3 24 410:3 410:3 316:3 316:3 022 216 216
04 216 216 214 216 216 022 216 216 015
222 214 214 014 222 012 316 316 210 310
310 216 610:3 210 616:3 016 610:3 210 616:3 010
614 016 612 010 014 214 012 610 210 616
216 316:3 210 310:3 016 316:3 210 310:3 010 216
216 612 214 614 222 016 616:3 210 610:3 010
222 214:3 214 214 222 24:3 210:3 24:3 216:3 34
24 24 322 222 010 010 214 010 222 010
24 410:3 410:3 216 416:3 416:3 612 24 24 614
222 222 315 210 311 214 612 24 24 614
34 222 322 216 416 210 410 216 016 616:3
216 610:3 010 316 210 310 216 010 310 310
216 316 316 016 216 315 210 210 315 222
216 422 210 310 216 44 316 222 222 216
216:3 216:3 114 210 112 216 322 016 34 010
012 212 014 416:3 216 410:3 010 616:3 216 610:3
016 416:3 210 410:3 010 010 416:3 210 410:3 24:3
222 612 210 614 216 016 016 610 210 616
216 316:3 210 310:3 216 210:3 210:3 214:3 212 022
212 04 416:3 210 410:3 016 416:3 210 410:3 010
116:3 110 210 110:3 116 216 110:3 216 216 116:3
27 012 214 014 222:3 222 410 210 416 28
010 010 110:3 110:3 216 116:3 116:3 24:3 010 010
114 214 610 212 112 616 210 210 34 210
322 216 216 010 316:3 316:3 210 310:3 310:3 016
222 214 315 210 315 27 216 114 24 24
112 221 216 212 26 315 210 315 216 215
210 114 24 24 112 212 212 210 210 210:3
210 24 24:3 210:3 34 24 322 222 216 216
216 216 24 34 216 322 210 010 110:3 216
116:3 016 221 010 310 210 316 016 216 315
215 216 315 210 210 422 216 316 210 44
310 24 24 212 210:3 34 216 322 616 210
610:3 210 616:3 610 616:3 210 610:3 216:3 214 322
04 34 022 022 222 04 212 116:3 216 110:3
016 016 116:3 216 110:3 010 010 222:3 24 214:3
216 216:3 216:3 24 34 210 322 216 116:3 210
110:3 216 24:3 24:3 24:3 24:3 212:3 214 022 24
04 010 116:3 223 215 212 24 24 24 216
110:3 010 116:3 216 110:3 010 010 216 34 222
322 222 24 34 212 212 322 212 210 210
34 212 212 322 212 212 216 34 212 212
322 212 212 216 09 322 09 34 010 212
016 214 24 34 222 322 222 116 223 212
216 110 212 310 210 316 216 610:3 610:3 216
616:3 616:3 24:3 210:3 34 216 410 210 322 410
410 410 010 010 416:3 416:3 24 410:3 410:3 016
016 34 212 212 322 212 34 212 212 322
222 416 416 210 416 416 216 34 616 210
210 610 216 216 322 210 215 114 316 210
310 216 112 216:3 216:3 226:3 222 210:3 34 610
210 616 216 616 210 610 216 322 23 216
34 616 216 216 610 25 25 216 216 322
216 216 216 24 216 34 216 416 210 322
416 416 416 222 225 210 114 316 210 310
216 112 222 216:3 114 316 210 310 216 112
210:3 26:3 216 216 216 224 114 316 316 210
310 310 216 112 210 224 224 114 316 210
310 216 112 212 212 220 114 316 24 310
222 112 212 210 114 216 616 210 112 610
612:-1 612:-1 516:3 312:3 14:3 516:3 122:3 510:3 314:3 522:-1
516 516 14:3 414:3 516:3 412:3 510:3 122:3 514:3 522:3
312:3 14:3 516:3 122:3 510:3 314:3 122:3 510:3 510:3 14:3
516:3 122:3 516:3 14:3 54:-1 122:3 510:3 14:3 510:3 122:3
516:3 516:3 14:3 522:-1 122:3 510:3 510:3 14:3 516:3 122:3
516:3 14:3 410:-1 514 514 54:-1 44 44 522:-1 612:-1
614:3 112:3 516:3 510 114:3 112 510:3 516 614:-1 612:3
114:3 516:3 510 112:3 114 510:3 516 54:-1 422 422
522:-1 516 512:3 514 54:-1 44 44 522:-1 612:-1 614:3
112:3 516:3 510 114:3 112 510:3 516 614:-1 612:3 114:3
516:3 510 112:3 114 510:3 516 54:-1 422 422 522:-1
514:3 54 516:3 510 54:-1 44 44 522:-1 612:-1 614:3
112:3 516:3 510 114:3 112 510:3 516 614:-1 612:3 114:3
516:3 510 112:3 114 510:3 516 54:-1 422 422 522:-1
510:3 510 522:-1 54 522:-1 322 322 54:-1 114:-1 112:3
614:3 516:3 510 612:3 614 510:3 516 112:-1 114:3 612:3
516:3 510 614:3 612 510:3 516 522:-1 34 34 54:-1
522:3 522:3 54 54 522:-1 322 322 54:-1 114:-1 112:3
614:3 516:3 510 612:3 614 510:3 516 112:-1 114:3 612:3
516:3 510 614:3 612 510:3 516 522:-1 34 34 54:-1
522 522:3 522:3 510:3 522:3 54 522:-1 322 322 54:-1
114:-1 112:3 614:3 516:3 510 612:3 614 510:3 516 112:-1
114:3 612:3 516:3 510 614:3 612 510:3 516 522:-1 34
34 54:-1 56:3 54 522:3 522:-1 322 322 54:-1 114:-1
112:3 614:3 516:3 510 612:3 614 510:3 516 112:-1 114:3
612:3 516:3 510 614:3 612 510:3 516 522:-1 34 34
54:-1 54:3 54:3 516:3 510 54 522:-1 322 322 54:-1
114:-1 112:3 614:3 516:3 510 612:3 614 510:3 516 112:-1
114:3 612:3 516:3 510 614:3 612 510:3 516 522:-1 34
34 54:-1 516 522:3 522:3 54 516:3 516:3 510 510
522:-1 322 322 54:-1 114:-1 112:3 614:3 516:3 510 612:3
614 510:3 516 112:-1 114:3 612:3 516:3 510 614:3 612
510:3 516 522:-1 34 34 514:3 54:3 54:-1 522 516:3
510 522:-1 322 322 54:-1 114:-1 112:3 614:3 516:3 510
612:3 614 510:3 516 112:-1 114:3 612:3 516:3 510 614:3
612 510:3 516 522:-1 34 34 54:-1 514:3 510:3 522:3
54 514:3 512 510:3 516 522:-1 322 322 54:-1 114:-1
112:3 614:3 516:3 510 612:3 614 510:3 516 112:-1 114:3
612:3 516:3 510 614:3 612 510:3 516 522:-1 34 34
54:-1 522:3 522:3 522:3 522 516:3 510 522:-1 322 322
54:-1 114:-1 112:3 614:3 516:3 510 612:3 614 510:3 516
112:-1 114:3 612:3 516:3 510 614:3 612 510:3 516 522:-1
34 34 522:3 522:3 416:-1 514 516:3 510 522:-1 322
322 54:-1 114:-1 112:3 614:3 516:3 510 612:3 614 510:3
516 112:-1 114:3 612:3 516:3 510 614:3 612 510:3 516
522:-1 34 34 54:-1 516 514:3 512 516:3 516:3 510
510 522:-1 34 34 54:-1 114:-1 112:3 614:3 516:3 510
612:3 614 510:3 516 112:-1 114:3 612:3 516:3 510 614:3
612 510:3 516 522:-1 34 34 54:-1 522:3 522:3 54
54 516 522:-1 322 322 54:-1 114:-1 112:3 614:3 516:3
510 612:3 614 510:3 516 112:-1 114:3 612:3 516:3 510
614:3 612 510:3 516 522:-1 34 34 54:-1 54:3 512:3
522:3 522:3 54 54 522:3 522:3 510:3 516 522:-1 34
34 54:-1 114:-1 112:3 614:3 516:3 510 612:3 614 510:3
516 112:-1 114:3 612:3 516:3 510 614:3 612 510:3 516
522:-1 34 34 54:-1 516:3 522:3 522:3 54 54 54
522:3 54 522:3 516:3 510 522:-1 34 34 54:-1 114:-1
112:3 614:3 516:3 510 612:3 614 510:3 516 112:-1 114:3
612:3 516:3 510 614:3 612 510:3 516 522:-1 34 34
54:-1 522:3 522:3 54 522:-1 34 34 54:-1 114:-1 112:3
614:3 516:3 510 612:3 614 510:3 516 112:-1 114:3 612:3
516:3 510 614:3 612 510:3 516 522:-1 34 34 54:-1
516:3 54:-1 522 514 522 522 510 522 410:-1 516
416:-1 112 112 410:-1 422:-1 44:3 322:3 516:3 510 34:3
322 510:3 516 44:-1 422:3 34:3 516:3 510 322:3 34
510:3 516 416:-1 114 114 410:-1 512:3 514 516:3 516
516 416:-1 114 114 410:-1 422:-1 44:3 322:3 516:3 510
34:3 322 510:3 516 44:-1 422:3 34:3 516:3 510 322:3
34 510:3 516 416:-1 114 114 410:-1 514:3 510 416:-1
114 114 410:-1 422:-1 44:3 322:3 516:3 510 34:3 322
510:3 516 44:-1 422:3 34:3 516:3 510 322:3 34 416:-1
410:-1 510:3 516 416:-1 114 114 510:3 416:-1 416:-1 112
112 410:-1 422:3 44 516:3 510 34:3 322 510:3 516
44:3 422 516:3 510 322:3 34 510:3 516 416:-1 114
114 410:-1 510:3 516 416:-1 114:3 114:3 114:3 114:3 114
114 410:-1 422:3 44 516:3 510 34:3 322 510:3 516
44:3 422 516:3 510 322:3 34 510:3 516 416:-1 114
114 410:-1 510:3 516 416:-1 114 114 410:-1 422:3 44
516:3 510 34:3 322 510:3 516 44:3 422 516:3 510
322:3 34 510:3 516 416:-1 114 114 410:-1 510:3 510
416:-1 112 112 410:-1 422:3 44 516:3 510 34:3 322
510:3 516 44:3 422 516:3 510 322:3 34 510:3 516
416:-1 114 114 410:-1 522:3 54 416:-1 114 114 410:-1
422:3 44 516:3 510 34:3 322 510:3 516 44:3 422
516:3 510 322:3 34 510:3 516 416:-1 114 114 410:-1
522:3 54 416:-1 114 114 410:-1 422:3 44 516:3 510
34:3 322 510:3 516 44:3 422 516:3 510 322:3 34
510:3 516 416:-1 114 114 410:-1 416:-1 410:-1 514:3 54
54 512 510 514 512:3 416:-1 112 112 410:-1 422:-1
44:3 322:3 516:3 510 34:3 322 510:3 516 44:-1 422:3
34:3 516:3 510 322:3 34 510:3 516 422:-1 44:3 322:3
516:3 510 34:3 322 510:3 516 44:-1 422:3 34:3 516:3
510 322:3 34 510:3 516 416:-1 114 114 410:-1 510
416:-1 112 112 410:-1 422:-1 44:3 322:3 516:3 510 34:3
322 510:3 516 44:-1 422:3 34:3 516:3 510 322:3 34
510:3 516 416:-1 114 114 54:3 510:3 510:3 416:-1 516
416:-1 112 112 410:-1 422:3 44 516:3 510 34:3 322
510:3 516 44:3 422 516:3 510 322:3 34 416:-1 410:-1
510:3 516 416:-1 114 114 410:-1 512:3 516 416:-1 112
112 410:-1 422:3 44 516:3 510 34:3 322 510:3 516
44:3 422 516:3 510 322:3 34 510:3 516 416:-1 114
114 410:-1 510:3 516 416:-1 114 114 410:-1 422:3 44
516:3 510 34:3 322 510:3 516 44:3 422 516:3 510
322:3 34 510:3 516 416:-1 123 110 110 514:3 110
516:3 54:-1 54:-1 522 522 510 54:-1 44 44 522:-1
612:3 614 516:3 510 114:3 112 510:3 516 614:3 612
516:3 510 112:3 114 510:3 516 54:-1 422 422 522:-1
54:3 522 510:3 54:-1 44 44 522:-1 612:3 614 516:3
510 114:3 112 510:3 516 614:3 612 516:3 510 112:3
114 510:3 516 54:-1 422 422 522:-1 514:3 516:3 516:3
510 510 54:-1 44 44 522:-1 612:3 614 516:3 510
114:3 112 510:3 516 614:3 612 516:3 510 112:3 114
510:3 516 54:-1 422 422 514:3 516:3 516:3 54:-1 54:-1
516:3 516:3 510 54:-1 44 44 522:-1 612:3 614 516:3
510 114:3 112 510:3 516 614:3 612 516:3 510 112:3
114 510:3 516 54:-1 422 422 522:-1 54:-1 422 422
522:-1 612:3 614 516:3 510 114:3 112 510:3 516 614:3
612 516:3 510 112:3 114 510:3 516 54:-1 422 422
522:-1 54:3 54:3 522 522 54:-1 44 44 522:-1 612:3
614 516:3 510 114:3 112 510:3 516 614:3 612 516:3
510 112:3 114 510:3 516 54:-1 422 422 516:3 516:3
522:-1 510:3 516 522 54:-1 44 44 522:-1 612:3 614
516:3 510 114:3 112 510:3 516 614:3 612 516:3 510
112:3 114 510:3 516 54:-1 422 422 522:-1 514:3 54:-1
44 44 522:-1 612:3 614 516:3 510 114:3 112 510:3
516 614:3 612 516:3 510 112:3 114 510:3 516 54:-1
422 422 522:-1 522:3 510 510 54:-1 44 44 522:-1
612:3 614 516:3 510 114:3 112 510:3 516 614:3 612
516:3 510 112:3 114 510:3 516 54:-1 422 422 516:3
522:-1 516 516:3 510 54:-1 44 44 522:-1 612:3 614
516:3 510 114:3 112 510:3 516 614:3 612 516:3 510
112:3 114 510:3 516 612:3 614 516:3 510 114:3 112
510:3 516 614:3 612 516:3 510 112:3 114 510:3 516
54:-1 422 422 522:-1 510 54:-1 422 422 522:-1 612:3
614 516:3 510 114:3 112 510:3 516 614:3 612 516:3
510 112:3 114 510:3 516 54:-1 422 422 522:-1 510:3
622 312 516 314 510 64 312 14 516 122
510 314 410:-1 414 622 516 64 510 412 410:-1
622 516 312 510 314 64 514:3 54 416:-1 64
510 622 510 64 516 516 622 512:3 514 54:-1
64 510 510 622 516 64 516 622 416:-1 522:-1
516 122 510 510 14 516 122 516 14 410:-1
512 510 114 116 416 516:3 410 510:3 110 112
510 512 510 510 416:-1 510 416:-1 512 512 416:-1
514 34 310 610 510:3 616 516:3 316 322 510
54 110 612 616 316 516:3 310 510:3 610 614
116 54 54 54 516 34 316 116 516:3 110
510:3 310 322 514 510 522:-1 522:-1 612 610 410
510:3 416 516:3 616 614 54:-1 54:-1 522 522 612
616 316 516:3 310 510:3 610 614 522 522 522:-1
410:-1 614 614 416:-1 34:3 322 516:3 510 422:3 44
